"","Term","Ont","N","DE","P.DE"
"117","organonitrogen compound metabolic process","BP",6215,86,0.00192005750966944
"118","regulation of neurotransmitter levels","BP",372,11,0.00196283700708158
"119","regulation of neuron migration","BP",51,4,0.00198131644564958
"120","neural crest cell development","BP",85,5,0.00199333460449467
"121","negative regulation of response to stimulus","BP",1568,29,0.00206223830644513
"122","negative regulation of cell migration","BP",267,9,0.00208142218403487
"123","regulation of cytokine production","BP",676,16,0.00212654815808892
"124","tumor necrosis factor biosynthetic process","BP",25,3,0.00218947073181407
"125","regulation of tumor necrosis factor biosynthetic process","BP",25,3,0.00218947073181407
"126","positive regulation of mononuclear cell migration","BP",25,3,0.00218947073181407
"127","endothelial cell fate commitment","BP",7,2,0.00220748569437544
"128","negative regulation of cell adhesion mediated by integrin","BP",7,2,0.00220748569437544
"129","definitive erythrocyte differentiation","BP",7,2,0.00220748569437544
"130","sulfur compound metabolic process","BP",270,9,0.0022441525839344
"131","cell differentiation","BP",4192,62,0.00228606337493287
"132","ion transmembrane transport","BP",877,19,0.00230134485074126
"133","ion homeostasis","BP",811,18,0.00230694890649096
"134","regulation of interleukin-10 production","BP",54,4,0.00244692188388245
"135","ammonium transport","BP",130,6,0.00249286520663077
"136","mesenchymal cell development","BP",90,5,0.0025607402678877
"137","stem cell development","BP",91,5,0.00268693291033726
"138","regulation of response to wounding","BP",178,7,0.00275755257666871
"139","stem cell differentiation","BP",227,8,0.00277334779903954
"140","organic acid metabolic process","BP",960,20,0.00278403510166262
"141","neural crest cell differentiation","BP",92,5,0.00281756987941059
"142","reproductive structure development","BP",449,12,0.00286601661846862
"143","positive regulation of calcium ion transport","BP",134,6,0.00289912057092274
"144","lymphatic endothelial cell differentiation","BP",8,2,0.00292304993001093
"145","regulation of extracellular matrix assembly","BP",8,2,0.00292304993001093
"146","negative regulation of response to external stimulus","BP",336,10,0.00296759685843102
"147","cell death","BP",2061,35,0.00299253947310566
"148","muscle structure development","BP",700,16,0.00299787986601257
"149","lymph vessel development","BP",28,3,0.00304746050057806
"150","embryonic camera-type eye morphogenesis","BP",28,3,0.00304746050057806
"151","branching involved in salivary gland morphogenesis","BP",28,3,0.00304746050057806
"152","reproductive system development","BP",453,12,0.00307811599840866
"153","neuromuscular process","BP",136,6,0.00311989807129421
"154","regulation of defense response","BP",639,15,0.00313422720335462
"155","interleukin-10 production","BP",58,4,0.00317771872320357
"156","regulation of macrophage activation","BP",58,4,0.00317771872320357
"157","neuron migration","BP",183,7,0.00321518448420698
"158","response to stimulus","BP",9497,121,0.00328613298510929
"159","branching morphogenesis of an epithelial tube","BP",184,7,0.00331328105633933
"160","regulation of receptor recycling","BP",29,3,0.003373084033993
"161","neural crest cell migration","BP",59,4,0.00338126447240666
"162","glutathione metabolic process","BP",59,4,0.00338126447240666
"163","regulation of response to stress","BP",1331,25,0.00342886445436586
"164","reactive oxygen species metabolic process","BP",288,9,0.00344518496278357
"165","elastic fiber assembly","BP",9,2,0.0037323542834395
"166","galactose metabolic process","BP",9,2,0.0037323542834395
"167","cellular chloride ion homeostasis","BP",9,2,0.0037323542834395
"168","vascular wound healing","BP",9,2,0.0037323542834395
"169","mesenchymal-epithelial cell signaling","BP",9,2,0.0037323542834395
"170","regulation of peptidase activity","BP",406,11,0.00382452775553809
"171","negative regulation of cellular response to growth factor stimulus","BP",142,6,0.00385778152464043
"172","positive regulation of epithelial cell migration","BP",143,6,0.00399232622997195
"173","positive regulation of macrophage activation","BP",31,3,0.00408622599420366
"174","columnar/cuboidal epithelial cell differentiation","BP",144,6,0.00413031441424934
"175","circulatory system development","BP",1138,22,0.00426189076241066
"176","aorta development","BP",63,4,0.00428410053636916
"177","neuromuscular synaptic transmission","BP",32,3,0.00447449484163693
"178","embryonic eye morphogenesis","BP",32,3,0.00447449484163693
"179","cellular polysaccharide biosynthetic process","BP",64,4,0.00453282614626669
"180","negative regulation of transforming growth factor beta receptor signaling pathway","BP",64,4,0.00453282614626669
"181","cell morphogenesis involved in differentiation","BP",798,17,0.00455985632452798
"182","positive regulation of microglial cell activation","BP",10,2,0.00463337653377772
"183","positive regulation of fatty acid beta-oxidation","BP",10,2,0.00463337653377772
"184","positive regulation of integrin activation","BP",10,2,0.00463337653377772
"185","desmosome organization","BP",10,2,0.00463337653377772
"186","imidazole-containing compound metabolic process","BP",10,2,0.00463337653377772
"187","poly-N-acetyllactosamine metabolic process","BP",10,2,0.00463337653377772
"188","poly-N-acetyllactosamine biosynthetic process","BP",10,2,0.00463337653377772
"189","positive regulation of endopeptidase activity","BP",148,6,0.00471775216572862
"190","wound healing","BP",360,10,0.00481247527170692
"191","regulation of metal ion transport","BP",419,11,0.00483073924773863
"192","metabolic process","BP",10435,130,0.00483373293746095
"193","positive regulation of cytokine secretion","BP",149,6,0.00487374579730957
"194","regulation of cellular extravasation","BP",33,3,0.00488436481219727
"195","regulation of axon extension involved in axon guidance","BP",33,3,0.00488436481219727
"196","lung epithelial cell differentiation","BP",33,3,0.00488436481219727
"197","cellular developmental process","BP",4417,63,0.00492007893080282
"198","animal organ morphogenesis","BP",1082,21,0.00496775321856034
"199","gland morphogenesis","BP",150,6,0.00503349837240237
"200","negative regulation of cellular response to transforming growth factor beta stimulus","BP",66,4,0.00505906216619731
"201","positive regulation of epithelial cell proliferation","BP",199,7,0.00507597258640317
"202","biosynthetic process","BP",5111,71,0.00513273027566979
"203","regulation of cytokine biosynthetic process","BP",106,5,0.00516281999063359
"204","regulation of reactive oxygen species metabolic process","BP",200,7,0.00521446410065897
"205","long-term synaptic depression","BP",34,3,0.00531616516291961
"206","lung cell differentiation","BP",34,3,0.00531616516291961
"207","small molecule catabolic process","BP",308,9,0.00531915763858721
"208","regulation of morphogenesis of a branching structure","BP",67,4,0.00533689644437651
"209","regulation of cell death","BP",1679,29,0.00542858900975009
"210","positive regulation of reactive oxygen species metabolic process","BP",108,5,0.00558451682042738
"211","positive regulation of monocyte chemotactic protein-1 production","BP",11,2,0.00562412620412405
"212","positive regulation of neuroinflammatory response","BP",11,2,0.00562412620412405
"213","regulation of branching involved in salivary gland morphogenesis","BP",11,2,0.00562412620412405
"214","venous blood vessel morphogenesis","BP",11,2,0.00562412620412405
"215","cellular process","BP",15749,184,0.00579399816161966
"216","regulation of leukocyte mediated cytotoxicity","BP",109,5,0.0058042281511032
"217","positive regulation of defense response","BP",371,10,0.00591401536331305
"218","negative regulation of epithelial cell migration","BP",69,4,0.00592278955819171
"219","negative regulation of cytokine production","BP",258,8,0.0059632471413866
"220","neurogenesis","BP",1768,30,0.0060189614804339
"221","inflammatory response","BP",687,15,0.00605121778768893
"222","blood coagulation","BP",156,6,0.00607389847755749
"223","blood vessel morphogenesis","BP",622,14,0.00610768553753794
"224","collagen catabolic process","BP",36,3,0.00624678638670918
"225","cofactor transport","BP",36,3,0.00624678638670918
"226","regulation of endothelial cell migration","BP",157,6,0.00626143639079431
"227","drug transport","BP",207,7,0.00626483511747233
"228","regulation of animal organ morphogenesis","BP",208,7,0.0064268731386485
"229","hemostasis","BP",158,6,0.00645315350311541
"230","negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway","BP",112,5,0.00649983406126434
"231","positive regulation of ion transport","BP",318,9,0.00651220322961785
"232","negative regulation of wound healing","BP",71,4,0.00655000970009837
"233","positive regulation of cytokine biosynthetic process","BP",71,4,0.00655000970009837
"234","positive regulation of cation transmembrane transport","BP",159,6,0.00664910206677469
"235","coagulation","BP",159,6,0.00664910206677469
"236","multicellular organismal iron ion homeostasis","BP",12,2,0.00670264412317249
"237","facial nerve development","BP",12,2,0.00670264412317249
"238","facial nerve morphogenesis","BP",12,2,0.00670264412317249
"239","prostate glandular acinus development","BP",12,2,0.00670264412317249
"240","semaphorin-plexin signaling pathway involved in axon guidance","BP",12,2,0.00670264412317249
"241","epithelial tube morphogenesis","BP",378,10,0.00671145526284479
"242","positive regulation of natural killer cell mediated immunity","BP",37,3,0.00674617936562296
"243","positive regulation of natural killer cell mediated cytotoxicity","BP",37,3,0.00674617936562296
"244","salivary gland morphogenesis","BP",37,3,0.00674617936562296
"245","axon extension involved in axon guidance","BP",37,3,0.00674617936562296
"246","neuron projection extension involved in neuron projection guidance","BP",37,3,0.00674617936562296
"247","positive regulation of macromolecule biosynthetic process","BP",1783,30,0.00675860325972265
"248","polysaccharide biosynthetic process","BP",72,4,0.00687949334956136
"249","positive regulation of proteolysis","BP",321,9,0.00690744063423569
"250","negative regulation of biological process","BP",5265,72,0.00705086201231207
"251","regulation of extrinsic apoptotic signaling pathway","BP",161,6,0.00705390205351045
"252","regulation of chemotaxis","BP",212,7,0.00710640288594194
"253","metal ion transport","BP",840,17,0.00747267752579447
"254","receptor recycling","BP",39,3,0.0078144367952271
"255","embryonic camera-type eye development","BP",39,3,0.0078144367952271
"256","positive regulation of keratinocyte migration","BP",13,2,0.00786700199246516
"257","leukotriene biosynthetic process","BP",13,2,0.00786700199246516
"258","activation of cysteine-type endopeptidase activity","BP",13,2,0.00786700199246516
"259","semaphorin-plexin signaling pathway involved in neuron projection guidance","BP",13,2,0.00786700199246516
"260","regulation of calcium ion transport","BP",271,8,0.00792309669353023
"261","cellular carbohydrate biosynthetic process","BP",75,4,0.00793318106892581
"262","negative regulation of biosynthetic process","BP",1502,26,0.00812654288142366
"263","regulation of signal transduction","BP",2762,42,0.00821536910886873
"264","extracellular matrix organization","BP",273,8,0.00826304828438721
"265","nitric oxide biosynthetic process","BP",76,4,0.00830662443031909
"266","artery morphogenesis","BP",76,4,0.00830662443031909
"267","erythrocyte development","BP",40,3,0.00838377618053298
"268","positive regulation of cellular metabolic process","BP",3176,47,0.00841726304442428
"269","regulation of endopeptidase activity","BP",332,9,0.00851594027464518
"270","regulation of blood coagulation","BP",77,4,0.00869140234639026
"271","developmental growth","BP",785,16,0.00875233399999281
"272","regulation of cysteine-type endopeptidase activity","BP",221,7,0.00882856532358047
"273","generation of neurons","BP",1665,28,0.00885833039045823
"274","reactive oxygen species biosynthetic process","BP",121,5,0.00893434231444265
"275","regulation of cell adhesion mediated by integrin","BP",41,3,0.00897688033011488
"276","microglial cell activation","BP",41,3,0.00897688033011488
"277","leukocyte activation involved in inflammatory response","BP",41,3,0.00897688033011488
"278","salivary gland development","BP",41,3,0.00897688033011488
"279","placenta development","BP",170,6,0.00909863621856227
"280","positive regulation of osteoblast proliferation","BP",14,2,0.00911530195921492
"281","negative regulation of collagen metabolic process","BP",14,2,0.00911530195921492
"282","negative regulation of collagen biosynthetic process","BP",14,2,0.00911530195921492
"283","divalent inorganic cation homeostasis","BP",522,12,0.00920355196960182
"284","regulation of biosynthetic process","BP",3526,51,0.00924961303701002
"285","negative regulation of synaptic transmission","BP",79,4,0.00949548853061332
"286","cellular ion homeostasis","BP",656,14,0.0095073917217535
"287","oxoacid metabolic process","BP",933,18,0.00956087853390008
"288","cellular modified amino acid metabolic process","BP",172,6,0.00960504445601807
"289","organic substance metabolic process","BP",9966,123,0.00978687151217305
"290","positive regulation of endocytosis","BP",173,6,0.00986564537814425
"291","nitric oxide metabolic process","BP",80,4,0.00991505314408334
"292","regulation of body fluid levels","BP",342,9,0.0102118924901922
"293","positive regulation of potassium ion transmembrane transport","BP",43,3,0.0102351667046246
"294","positive regulation of metabolic process","BP",3462,50,0.010261861165811
"295","regulation of coagulation","BP",81,4,0.0103464649558304
"296","positive regulation of ion transmembrane transport","BP",175,6,0.0104018892184642
"297","regulation of keratinocyte migration","BP",15,2,0.0104456761946293
"298","induction of positive chemotaxis","BP",15,2,0.0104456761946293
"299","gas transport","BP",15,2,0.0104456761946293
"300","intestinal epithelial cell development","BP",15,2,0.0104456761946293
"301","angiogenesis involved in wound healing","BP",15,2,0.0104456761946293
"302","positive regulation of endothelin secretion","BP",1,1,0.0104521047669796
"303","regulation of connective tissue replacement involved in inflammatory response wound healing","BP",1,1,0.0104521047669796
"304","negative regulation of connective tissue replacement involved in inflammatory response wound healing","BP",1,1,0.0104521047669796
"305","regulation of advanced glycation end-product receptor activity","BP",1,1,0.0104521047669796
"306","negative regulation of advanced glycation end-product receptor activity","BP",1,1,0.0104521047669796
"307","positive regulation of advanced glycation end-product receptor activity","BP",1,1,0.0104521047669796
"308","radial pattern formation","BP",1,1,0.0104521047669796
"309","animal organ senescence","BP",1,1,0.0104521047669796
"310","basophil differentiation","BP",1,1,0.0104521047669796
"311","respiratory basal cell differentiation","BP",1,1,0.0104521047669796
"312","smooth muscle hyperplasia","BP",1,1,0.0104521047669796
"313","positive regulation of smooth muscle cell-matrix adhesion","BP",1,1,0.0104521047669796
"314","regulation of leukotriene production involved in inflammatory response","BP",1,1,0.0104521047669796
"315","positive regulation of leukotriene production involved in inflammatory response","BP",1,1,0.0104521047669796
"316","negative regulation of vascular wound healing","BP",1,1,0.0104521047669796
"317","positive regulation of odontoblast differentiation","BP",1,1,0.0104521047669796
"318","positive regulation of epithelium regeneration","BP",1,1,0.0104521047669796
"319","hepatocyte cell migration","BP",1,1,0.0104521047669796
"320","branching involved in pancreas morphogenesis","BP",1,1,0.0104521047669796
"321","acinar cell differentiation","BP",1,1,0.0104521047669796
"322","positive regulation of forebrain neuron differentiation","BP",1,1,0.0104521047669796
"323","regulation of acinar cell proliferation","BP",1,1,0.0104521047669796
"324","positive regulation of acinar cell proliferation","BP",1,1,0.0104521047669796
"325","acinar cell proliferation","BP",1,1,0.0104521047669796
"326","neural crest cell migration involved in sympathetic nervous system development","BP",1,1,0.0104521047669796
"327","negative regulation of dopamine uptake involved in synaptic transmission","BP",1,1,0.0104521047669796
"328","negative regulation of norepinephrine uptake","BP",1,1,0.0104521047669796
"329","negative regulation of catecholamine uptake involved in synaptic transmission","BP",1,1,0.0104521047669796
"330","regulation of glutathione peroxidase activity","BP",1,1,0.0104521047669796
"331","positive regulation of glutathione peroxidase activity","BP",1,1,0.0104521047669796
"332","positive regulation of hydrogen peroxide catabolic process","BP",1,1,0.0104521047669796
"333","positive regulation of peroxidase activity","BP",1,1,0.0104521047669796
"334","TRAIL biosynthetic process","BP",1,1,0.0104521047669796
"335","regulation of TRAIL biosynthetic process","BP",1,1,0.0104521047669796
"336","positive regulation of TRAIL biosynthetic process","BP",1,1,0.0104521047669796
"337","regulation of endocardial cushion to mesenchymal transition","BP",1,1,0.0104521047669796
"338","positive regulation of endocardial cushion to mesenchymal transition","BP",1,1,0.0104521047669796
"339","regulation of endocardial cushion to mesenchymal transition involved in heart valve formation","BP",1,1,0.0104521047669796
"340","positive regulation of endocardial cushion to mesenchymal transition involved in heart valve formation","BP",1,1,0.0104521047669796
"341","plasmacytoid dendritic cell antigen processing and presentation","BP",1,1,0.0104521047669796
"342","detection of tumor cell","BP",1,1,0.0104521047669796
"343","cellular response to lipid hydroperoxide","BP",1,1,0.0104521047669796
"344","nucleus accumbens development","BP",1,1,0.0104521047669796
"345","thermosensory behavior","BP",1,1,0.0104521047669796
"346","quinolinate catabolic process","BP",1,1,0.0104521047669796
"347","detection of yeast","BP",1,1,0.0104521047669796
"348","detection of fungus","BP",1,1,0.0104521047669796
"349","negative regulation of extracellular matrix assembly","BP",1,1,0.0104521047669796
"350","coenzyme A transport","BP",1,1,0.0104521047669796
"351","coenzyme A transmembrane transport","BP",1,1,0.0104521047669796
"352","adenosine 3',5'-bisphosphate transmembrane transport","BP",1,1,0.0104521047669796
"353","AMP transport","BP",1,1,0.0104521047669796
"354","L-methylmalonyl-CoA metabolic process","BP",1,1,0.0104521047669796
"355","beta-alanine biosynthetic process","BP",1,1,0.0104521047669796
"356","beta-alanine biosynthetic process via 3-ureidopropionate","BP",1,1,0.0104521047669796
"357","beta-alanine catabolic process","BP",1,1,0.0104521047669796
"358","regulation of cardiac muscle cell myoblast differentiation","BP",1,1,0.0104521047669796
"359","negative regulation of cardiac muscle cell myoblast differentiation","BP",1,1,0.0104521047669796
"360","hypoglossal nerve development","BP",1,1,0.0104521047669796
"361","hypoglossal nerve morphogenesis","BP",1,1,0.0104521047669796
"362","glycine betaine biosynthetic process from choline","BP",1,1,0.0104521047669796
"363","glycine betaine metabolic process","BP",1,1,0.0104521047669796
"364","glycine betaine biosynthetic process","BP",1,1,0.0104521047669796
"365","NLRP1 inflammasome complex assembly","BP",1,1,0.0104521047669796
"366","gland development","BP",467,11,0.0104786301823014
"367","transition metal ion homeostasis","BP",126,5,0.0105281421999988
"368","extrinsic apoptotic signaling pathway","BP",229,7,0.0106007439076807
"369","muscle fiber development","BP",82,4,0.0107898450375457
"370","cellular biosynthetic process","BP",4925,67,0.0108417957804372
"371","branching involved in blood vessel morphogenesis","BP",44,3,0.0109007049397414
"372","central nervous system development","BP",875,17,0.010913620489747
"373","epithelium development","BP",1164,21,0.0109323951856367
"374","negative regulation of cellular process","BP",4673,64,0.0112440599124669
"375","negative regulation of signal transduction","BP",1168,21,0.0113293603714841
"376","divalent metal ion transport","BP",473,11,0.0114427551172681
"377","regulation of endothelial cell proliferation","BP",129,5,0.0115723821967471
"378","regulation of DNA binding","BP",129,5,0.0115723821967471
"379","regulation of collagen biosynthetic process","BP",45,3,0.0115907206689076
"380","regulation of axon guidance","BP",45,3,0.0115907206689076
"381","maternal process involved in female pregnancy","BP",45,3,0.0115907206689076
"382","semaphorin-plexin signaling pathway","BP",45,3,0.0115907206689076
"383","interleukin-1 beta production","BP",84,4,0.0117129799026803
"384","regulation of smooth muscle cell migration","BP",84,4,0.0117129799026803
"385","reactive nitrogen species metabolic process","BP",84,4,0.0117129799026803
"386","pyrimidine-containing compound catabolic process","BP",16,2,0.011856286477668
"387","epithelial cell maturation","BP",16,2,0.011856286477668
"388","regulation of multicellular organismal development","BP",2177,34,0.0118932814437403
"389","regulation of cell killing","BP",130,5,0.0119355628763518
"390","divalent inorganic cation transport","BP",476,11,0.011949579970163
"391","neuron apoptotic process","BP",293,8,0.0122922854388598
"392","positive regulation of interleukin-1 beta production","BP",46,3,0.0123053576007682
"393","erythrocyte differentiation","BP",131,5,0.0123064128155103
"394","positive regulation of cysteine-type endopeptidase activity","BP",131,5,0.0123064128155103
"395","iron ion homeostasis","BP",86,4,0.0126853685135244
"396","positive regulation of leukocyte mediated cytotoxicity","BP",86,4,0.0126853685135244
"397","response to external stimulus","BP",2510,38,0.0127098934735309
"398","positive regulation of epithelial to mesenchymal transition","BP",47,3,0.0130447463409747
"399","intracellular estrogen receptor signaling pathway","BP",47,3,0.0130447463409747
"400","positive regulation of nitric oxide biosynthetic process","BP",47,3,0.0130447463409747
"401","epithelial to mesenchymal transition","BP",133,5,0.0130713997505953
"402","protein processing","BP",239,7,0.0131635661590258
"403","regulation of epithelial to mesenchymal transition","BP",87,4,0.0131903048290839
"404","carboxylic acid metabolic process","BP",894,17,0.0132507347772284
"405","regulation of long-term synaptic depression","BP",17,2,0.0133453237841677
"406","negative regulation of histone acetylation","BP",17,2,0.0133453237841677
"407","positive regulation of response to tumor cell","BP",17,2,0.0133453237841677
"408","positive regulation of immune response to tumor cell","BP",17,2,0.0133453237841677
"409","cellular response to hepatocyte growth factor stimulus","BP",17,2,0.0133453237841677
"410","protein localization to microtubule","BP",17,2,0.0133453237841677
"411","positive regulation of angiogenesis","BP",185,6,0.0133966013639934
"412","carboxylic acid biosynthetic process","BP",358,9,0.0134388833555499
"413","cation transmembrane transport","BP",686,14,0.0136126045595428
"414","organic acid biosynthetic process","BP",359,9,0.0136630584325621
"415","regulation of biological process","BP",11480,138,0.0136763928889915
"416","negative regulation of response to wounding","BP",88,4,0.0137078749378948
"417","positive regulation of nitric oxide metabolic process","BP",48,3,0.013809004724265
"418","positive regulation of cell proliferation","BP",971,18,0.0139152469002502
"419","macrophage activation","BP",89,4,0.014238179495947
"420","protein maturation","BP",301,8,0.0142531737009757
"421","positive regulation of molecular function","BP",1421,24,0.0142651088595539
"422","calcium ion transport","BP",425,10,0.0144284833255395
"423","calcium ion homeostasis","BP",490,11,0.0145447921418732
"424","embryonic organ development","BP",490,11,0.0145447921418732
"425","cranial nerve development","BP",49,3,0.0145982381403173
"426","regulation of erythrocyte differentiation","BP",49,3,0.0145982381403173
"427","glial cell activation","BP",49,3,0.0145982381403173
"428","negative regulation of blood coagulation","BP",49,3,0.0145982381403173
"429","antigen processing and presentation of peptide antigen via MHC class I","BP",49,3,0.0145982381403173
"430","epithelial cell differentiation","BP",625,13,0.0148454169344069
"431","monocyte chemotactic protein-1 production","BP",18,2,0.0149110078812672
"432","regulation of monocyte chemotactic protein-1 production","BP",18,2,0.0149110078812672
"433","venous blood vessel development","BP",18,2,0.0149110078812672
"434","positive regulation of fatty acid oxidation","BP",18,2,0.0149110078812672
"435","leukotriene metabolic process","BP",18,2,0.0149110078812672
